,datasetName,errorType,percentage,feature,modelName,Accuracy,Auc,Recall,Precision,F1
251,Occupancy.csv,Missing,0.8,CO2,ExtraTreesClassifier,0.7682,0.0262,0.0,0.0,0.0
252,Occupancy.csv,Missing,0.8,CO2,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
253,Occupancy.csv,Missing,0.8,CO2,CatBoostClassifier,0.7682,0.008,0.0,0.0,0.0
254,Occupancy.csv,Missing,0.8,CO2,SGDClassifier,0.9574,,0.9087,0.9078,0.9082
255,Occupancy.csv,Missing,0.2,HumidityRatio,KNeighborsClassifier,0.9886,0.4281,0.9895,0.9622,0.9757
256,Occupancy.csv,Missing,0.2,HumidityRatio,LogisticRegression,0.9886,0.0341,0.9811,0.9699,0.9755
257,Occupancy.csv,Missing,0.2,HumidityRatio,MLPClassifier,0.8886,0.0756,0.5362,0.9696,0.6905
258,Occupancy.csv,Missing,0.2,HumidityRatio,GaussianNB,0.768,0.5,0.0,0.0,0.0
259,Occupancy.csv,Missing,0.2,HumidityRatio,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
260,Occupancy.csv,Missing,0.2,HumidityRatio,RidgeClassifier,0.7682,,0.0,0.0,0.0
261,Occupancy.csv,Missing,0.2,HumidityRatio,QuadraticDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
262,Occupancy.csv,Missing,0.2,HumidityRatio,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
263,Occupancy.csv,Missing,0.2,HumidityRatio,LinearDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
264,Occupancy.csv,Missing,0.2,HumidityRatio,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
265,Occupancy.csv,Missing,0.2,HumidityRatio,RandomForestClassifier,0.7682,0.0048,0.0,0.0,0.0
266,Occupancy.csv,Missing,0.2,HumidityRatio,ExtraTreesClassifier,0.7682,0.0152,0.0,0.0,0.0
267,Occupancy.csv,Missing,0.2,HumidityRatio,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
268,Occupancy.csv,Missing,0.2,HumidityRatio,CatBoostClassifier,0.7682,0.0087,0.0,0.0,0.0
269,Occupancy.csv,Missing,0.2,HumidityRatio,SGDClassifier,0.9574,,0.9087,0.9078,0.9082
270,Occupancy.csv,Missing,0.4,HumidityRatio,KNeighborsClassifier,0.9886,0.4281,0.9895,0.9622,0.9757
271,Occupancy.csv,Missing,0.4,HumidityRatio,LogisticRegression,0.9886,0.0341,0.9811,0.9699,0.9755
272,Occupancy.csv,Missing,0.4,HumidityRatio,MLPClassifier,0.9433,0.5171,0.9969,0.8051,0.8908
273,Occupancy.csv,Missing,0.4,HumidityRatio,GaussianNB,0.768,0.5,0.0,0.0,0.0
274,Occupancy.csv,Missing,0.4,HumidityRatio,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
275,Occupancy.csv,Missing,0.4,HumidityRatio,RidgeClassifier,0.7682,,0.0,0.0,0.0
276,Occupancy.csv,Missing,0.4,HumidityRatio,QuadraticDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
277,Occupancy.csv,Missing,0.4,HumidityRatio,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
278,Occupancy.csv,Missing,0.4,HumidityRatio,LinearDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
279,Occupancy.csv,Missing,0.4,HumidityRatio,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
280,Occupancy.csv,Missing,0.4,HumidityRatio,RandomForestClassifier,0.7682,0.0057,0.0,0.0,0.0
281,Occupancy.csv,Missing,0.4,HumidityRatio,ExtraTreesClassifier,0.7682,0.0143,0.0,0.0,0.0
282,Occupancy.csv,Missing,0.4,HumidityRatio,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
283,Occupancy.csv,Missing,0.4,HumidityRatio,CatBoostClassifier,0.7682,0.0077,0.0,0.0,0.0
284,Occupancy.csv,Missing,0.4,HumidityRatio,SGDClassifier,0.9574,,0.9087,0.9078,0.9082
285,Occupancy.csv,Missing,0.6,HumidityRatio,KNeighborsClassifier,0.9886,0.4281,0.9895,0.9622,0.9757
286,Occupancy.csv,Missing,0.6,HumidityRatio,LogisticRegression,0.9886,0.0341,0.9811,0.9699,0.9755
287,Occupancy.csv,Missing,0.6,HumidityRatio,MLPClassifier,0.8774,0.0721,0.4795,0.9828,0.6446
288,Occupancy.csv,Missing,0.6,HumidityRatio,GaussianNB,0.768,0.5,0.0,0.0,0.0
289,Occupancy.csv,Missing,0.6,HumidityRatio,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
290,Occupancy.csv,Missing,0.6,HumidityRatio,RidgeClassifier,0.7682,,0.0,0.0,0.0
291,Occupancy.csv,Missing,0.6,HumidityRatio,QuadraticDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
292,Occupancy.csv,Missing,0.6,HumidityRatio,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
293,Occupancy.csv,Missing,0.6,HumidityRatio,LinearDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
294,Occupancy.csv,Missing,0.6,HumidityRatio,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
295,Occupancy.csv,Missing,0.6,HumidityRatio,RandomForestClassifier,0.7682,0.0044,0.0,0.0,0.0
296,Occupancy.csv,Missing,0.6,HumidityRatio,ExtraTreesClassifier,0.7682,0.0247,0.0,0.0,0.0
297,Occupancy.csv,Missing,0.6,HumidityRatio,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
298,Occupancy.csv,Missing,0.6,HumidityRatio,CatBoostClassifier,0.7682,0.0072,0.0,0.0,0.0
299,Occupancy.csv,Missing,0.6,HumidityRatio,SGDClassifier,0.9574,,0.9087,0.9078,0.9082
300,Occupancy.csv,Missing,0.8,HumidityRatio,KNeighborsClassifier,0.9886,0.4281,0.9895,0.9622,0.9757
301,Occupancy.csv,Missing,0.8,HumidityRatio,LogisticRegression,0.9886,0.0341,0.9811,0.9699,0.9755
302,Occupancy.csv,Missing,0.8,HumidityRatio,MLPClassifier,0.8983,0.0431,0.5803,0.9685,0.7257
303,Occupancy.csv,Missing,0.8,HumidityRatio,GaussianNB,0.768,0.5,0.0,0.0,0.0
304,Occupancy.csv,Missing,0.8,HumidityRatio,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
305,Occupancy.csv,Missing,0.8,HumidityRatio,RidgeClassifier,0.7682,,0.0,0.0,0.0
306,Occupancy.csv,Missing,0.8,HumidityRatio,QuadraticDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
307,Occupancy.csv,Missing,0.8,HumidityRatio,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
308,Occupancy.csv,Missing,0.8,HumidityRatio,LinearDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
309,Occupancy.csv,Missing,0.8,HumidityRatio,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
310,Occupancy.csv,Missing,0.8,HumidityRatio,RandomForestClassifier,0.7682,0.0057,0.0,0.0,0.0
311,Occupancy.csv,Missing,0.8,HumidityRatio,ExtraTreesClassifier,0.7682,0.0116,0.0,0.0,0.0
312,Occupancy.csv,Missing,0.8,HumidityRatio,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
313,Occupancy.csv,Missing,0.8,HumidityRatio,CatBoostClassifier,0.7682,0.0075,0.0,0.0,0.0
314,Occupancy.csv,Missing,0.8,HumidityRatio,SGDClassifier,0.9574,,0.9087,0.9078,0.9082
315,Occupancy.csv,Missing,0.2,date,KNeighborsClassifier,0.9886,0.4281,0.9895,0.9622,0.9757
316,Occupancy.csv,Missing,0.2,date,LogisticRegression,0.9888,0.133,0.9916,0.9613,0.9762
317,Occupancy.csv,Missing,0.2,date,QuadraticDiscriminantAnalysis,0.93,0.6662,0.9517,0.7894,0.863
318,Occupancy.csv,Missing,0.2,date,GaussianNB,0.8952,0.9668,0.999,0.6889,0.8154
319,Occupancy.csv,Missing,0.2,date,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
320,Occupancy.csv,Missing,0.2,date,RidgeClassifier,0.7682,,0.0,0.0,0.0
321,Occupancy.csv,Missing,0.2,date,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
322,Occupancy.csv,Missing,0.2,date,LinearDiscriminantAnalysis,0.7682,0.0536,0.0,0.0,0.0
323,Occupancy.csv,Missing,0.2,date,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
324,Occupancy.csv,Missing,0.2,date,RandomForestClassifier,0.7682,0.0067,0.0,0.0,0.0
325,Occupancy.csv,Missing,0.2,date,ExtraTreesClassifier,0.7682,0.0045,0.0,0.0,0.0
326,Occupancy.csv,Missing,0.2,date,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
327,Occupancy.csv,Missing,0.2,date,CatBoostClassifier,0.7682,0.0071,0.0,0.0,0.0
328,Occupancy.csv,Missing,0.2,date,MLPClassifier,0.8349,0.0071,0.298,0.966,0.4555
329,Occupancy.csv,Missing,0.2,date,SGDClassifier,0.9689,,0.9077,0.9558,0.9311
330,Occupancy.csv,Missing,0.4,date,KNeighborsClassifier,0.9886,0.4281,0.9895,0.9622,0.9757
331,Occupancy.csv,Missing,0.4,date,LogisticRegression,0.9891,0.249,0.9958,0.9586,0.9768
332,Occupancy.csv,Missing,0.4,date,MLPClassifier,0.9886,0.069,0.9885,0.9632,0.9757
333,Occupancy.csv,Missing,0.4,date,QuadraticDiscriminantAnalysis,0.8993,0.6818,0.9538,0.7107,0.8145
334,Occupancy.csv,Missing,0.4,date,GaussianNB,0.8903,0.9649,0.999,0.679,0.8085
335,Occupancy.csv,Missing,0.4,date,CatBoostClassifier,0.7704,0.0066,0.0094,1.0,0.0187
336,Occupancy.csv,Missing,0.4,date,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
337,Occupancy.csv,Missing,0.4,date,RidgeClassifier,0.7682,,0.0,0.0,0.0
338,Occupancy.csv,Missing,0.4,date,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
339,Occupancy.csv,Missing,0.4,date,LinearDiscriminantAnalysis,0.7682,0.0067,0.0,0.0,0.0
340,Occupancy.csv,Missing,0.4,date,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
341,Occupancy.csv,Missing,0.4,date,RandomForestClassifier,0.7682,0.0067,0.0,0.0,0.0
342,Occupancy.csv,Missing,0.4,date,ExtraTreesClassifier,0.7682,0.0045,0.0,0.0,0.0
343,Occupancy.csv,Missing,0.4,date,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
344,Occupancy.csv,Missing,0.4,date,SGDClassifier,0.975,,0.9948,0.9063,0.9485
345,Occupancy.csv,Missing,0.6,date,KNeighborsClassifier,0.9886,0.4282,0.9895,0.9622,0.9757
346,Occupancy.csv,Missing,0.6,date,LogisticRegression,0.9869,0.4319,0.9958,0.9499,0.9723
347,Occupancy.csv,Missing,0.6,date,MLPClassifier,0.9849,0.0924,0.9843,0.9523,0.968
348,Occupancy.csv,Missing,0.6,date,GaussianNB,0.8879,0.9643,0.999,0.6742,0.8051
349,Occupancy.csv,Missing,0.6,date,QuadraticDiscriminantAnalysis,0.8808,0.7001,0.9612,0.6691,0.789
350,Occupancy.csv,Missing,0.6,date,CatBoostClassifier,0.7682,0.0063,0.0,0.0,0.0
351,Occupancy.csv,Missing,0.6,date,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
352,Occupancy.csv,Missing,0.6,date,RidgeClassifier,0.768,,0.0,0.0,0.0
353,Occupancy.csv,Missing,0.6,date,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
354,Occupancy.csv,Missing,0.6,date,LinearDiscriminantAnalysis,0.7682,0.0066,0.0,0.0,0.0
355,Occupancy.csv,Missing,0.6,date,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
356,Occupancy.csv,Missing,0.6,date,RandomForestClassifier,0.7682,0.0067,0.0,0.0,0.0
357,Occupancy.csv,Missing,0.6,date,ExtraTreesClassifier,0.7682,0.0044,0.0,0.0,0.0
358,Occupancy.csv,Missing,0.6,date,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
359,Occupancy.csv,Missing,0.6,date,SGDClassifier,0.875,,0.999,0.6498,0.7874
360,Occupancy.csv,Missing,0.8,date,KNeighborsClassifier,0.9886,0.4282,0.9895,0.9622,0.9757
361,Occupancy.csv,Missing,0.8,date,RidgeClassifier,0.9891,,0.9843,0.969,0.9766
362,Occupancy.csv,Missing,0.8,date,MLPClassifier,0.9677,0.0928,0.9003,0.9576,0.9281
363,Occupancy.csv,Missing,0.8,date,LogisticRegression,0.9745,0.799,0.9958,0.9038,0.9476
364,Occupancy.csv,Missing,0.8,date,AdaBoostClassifier,0.973,0.9926,0.9958,0.8987,0.9447
365,Occupancy.csv,Missing,0.8,date,CatBoostClassifier,0.9662,0.022,0.8846,0.9667,0.9238
366,Occupancy.csv,Missing,0.8,date,ExtraTreesClassifier,0.9326,0.0256,0.7366,0.9643,0.8352
367,Occupancy.csv,Missing,0.8,date,RandomForestClassifier,0.9261,0.0076,0.6967,0.9779,0.8137
368,Occupancy.csv,Missing,0.8,date,GaussianNB,0.8874,0.9641,0.999,0.6733,0.8044
369,Occupancy.csv,Missing,0.8,date,QuadraticDiscriminantAnalysis,0.8689,0.4134,0.575,0.8035,0.6703
370,Occupancy.csv,Missing,0.8,date,DecisionTreeClassifier,0.8366,0.8017,0.7366,0.6251,0.6763
371,Occupancy.csv,Missing,0.8,date,LinearDiscriminantAnalysis,0.7682,0.0061,0.0,0.0,0.0
372,Occupancy.csv,Missing,0.8,date,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
373,Occupancy.csv,Missing,0.8,date,SGDClassifier,0.9742,,0.9948,0.9037,0.9471
374,Occupancy.csv,Missing,0.8,date,GradientBoostingClassifier,0.3585,0.8899,1.0,0.2654,0.4195
375,Occupancy.csv,DuplicatedAll,0.2,Occupancy,KNeighborsClassifier,0.9891,0.4659,0.9874,0.9661,0.9766
376,Occupancy.csv,DuplicatedAll,0.2,Occupancy,LogisticRegression,0.9869,0.0357,0.9801,0.9639,0.9719
377,Occupancy.csv,DuplicatedAll,0.2,Occupancy,MLPClassifier,0.9898,0.1328,0.9948,0.9624,0.9783
378,Occupancy.csv,DuplicatedAll,0.2,Occupancy,SGDClassifier,0.9784,,0.9958,0.9178,0.9552
379,Occupancy.csv,DuplicatedAll,0.2,Occupancy,QuadraticDiscriminantAnalysis,0.9857,0.2394,0.9769,0.9618,0.9693
380,Occupancy.csv,DuplicatedAll,0.2,Occupancy,GaussianNB,0.7831,0.4327,0.0672,0.9552,0.1255
381,Occupancy.csv,DuplicatedAll,0.2,Occupancy,ExtraTreesClassifier,0.7682,0.0427,0.0,0.0,0.0
382,Occupancy.csv,DuplicatedAll,0.2,Occupancy,RidgeClassifier,0.768,,0.0,0.0,0.0
383,Occupancy.csv,DuplicatedAll,0.2,Occupancy,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
384,Occupancy.csv,DuplicatedAll,0.2,Occupancy,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
385,Occupancy.csv,DuplicatedAll,0.2,Occupancy,LinearDiscriminantAnalysis,0.7682,0.5,0.0,0.0,0.0
386,Occupancy.csv,DuplicatedAll,0.2,Occupancy,RandomForestClassifier,0.7682,0.0106,0.0,0.0,0.0
387,Occupancy.csv,DuplicatedAll,0.2,Occupancy,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
388,Occupancy.csv,DuplicatedAll,0.2,Occupancy,CatBoostClassifier,0.7682,0.0057,0.0,0.0,0.0
389,Occupancy.csv,DuplicatedAll,0.2,Occupancy,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
390,Occupancy.csv,DuplicatedAll,0.4,Occupancy,KNeighborsClassifier,0.9886,0.4668,0.9843,0.967,0.9756
391,Occupancy.csv,DuplicatedAll,0.4,Occupancy,LogisticRegression,0.9825,0.0291,0.9559,0.9681,0.962
392,Occupancy.csv,DuplicatedAll,0.4,Occupancy,QuadraticDiscriminantAnalysis,0.9774,0.5129,0.9937,0.9159,0.9532
393,Occupancy.csv,DuplicatedAll,0.4,Occupancy,MLPClassifier,0.9893,0.1097,0.9927,0.9624,0.9773
394,Occupancy.csv,DuplicatedAll,0.4,Occupancy,SGDClassifier,0.9842,,0.9958,0.9396,0.9669
395,Occupancy.csv,DuplicatedAll,0.4,Occupancy,GaussianNB,0.9431,0.0795,0.7817,0.9663,0.8643
396,Occupancy.csv,DuplicatedAll,0.4,Occupancy,ExtraTreesClassifier,0.7707,0.013,0.0105,1.0,0.0208
397,Occupancy.csv,DuplicatedAll,0.4,Occupancy,LinearDiscriminantAnalysis,0.768,0.4995,0.0,0.0,0.0
398,Occupancy.csv,DuplicatedAll,0.4,Occupancy,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
399,Occupancy.csv,DuplicatedAll,0.4,Occupancy,RidgeClassifier,0.7682,,0.001,0.5,0.0021
400,Occupancy.csv,DuplicatedAll,0.4,Occupancy,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
401,Occupancy.csv,DuplicatedAll,0.4,Occupancy,RandomForestClassifier,0.7682,0.022,0.0,0.0,0.0
402,Occupancy.csv,DuplicatedAll,0.4,Occupancy,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
403,Occupancy.csv,DuplicatedAll,0.4,Occupancy,CatBoostClassifier,0.7682,0.005,0.0,0.0,0.0
404,Occupancy.csv,DuplicatedAll,0.4,Occupancy,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
405,Occupancy.csv,DuplicatedAll,0.6,Occupancy,KNeighborsClassifier,0.9878,0.4699,0.9822,0.9659,0.974
406,Occupancy.csv,DuplicatedAll,0.6,Occupancy,QuadraticDiscriminantAnalysis,0.9835,0.465,0.9906,0.9412,0.9652
407,Occupancy.csv,DuplicatedAll,0.6,Occupancy,GaussianNB,0.9827,0.2166,0.9706,0.9556,0.963
408,Occupancy.csv,DuplicatedAll,0.6,Occupancy,MLPClassifier,0.9587,0.0113,0.8468,0.9711,0.9047
409,Occupancy.csv,DuplicatedAll,0.6,Occupancy,LogisticRegression,0.9742,0.0217,0.9192,0.968,0.9429
410,Occupancy.csv,DuplicatedAll,0.6,Occupancy,SGDClassifier,0.9635,,0.9948,0.8673,0.9267
411,Occupancy.csv,DuplicatedAll,0.6,Occupancy,RidgeClassifier,0.7865,,0.0818,0.963,0.1509
412,Occupancy.csv,DuplicatedAll,0.6,Occupancy,ExtraTreesClassifier,0.7743,0.0041,0.0262,1.0,0.0511
413,Occupancy.csv,DuplicatedAll,0.6,Occupancy,LinearDiscriminantAnalysis,0.7775,0.3718,0.0409,0.975,0.0785
414,Occupancy.csv,DuplicatedAll,0.6,Occupancy,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
415,Occupancy.csv,DuplicatedAll,0.6,Occupancy,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
416,Occupancy.csv,DuplicatedAll,0.6,Occupancy,RandomForestClassifier,0.7682,0.0196,0.0,0.0,0.0
417,Occupancy.csv,DuplicatedAll,0.6,Occupancy,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
418,Occupancy.csv,DuplicatedAll,0.6,Occupancy,CatBoostClassifier,0.7682,0.0069,0.0,0.0,0.0
419,Occupancy.csv,DuplicatedAll,0.6,Occupancy,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
420,Occupancy.csv,DuplicatedAll,0.8,Occupancy,KNeighborsClassifier,0.9888,0.4714,0.9864,0.9661,0.9761
421,Occupancy.csv,DuplicatedAll,0.8,Occupancy,QuadraticDiscriminantAnalysis,0.9837,0.4545,0.9906,0.9421,0.9657
422,Occupancy.csv,DuplicatedAll,0.8,Occupancy,GaussianNB,0.9747,0.2971,0.9916,0.9078,0.9478
423,Occupancy.csv,DuplicatedAll,0.8,Occupancy,MLPClassifier,0.9893,0.0548,0.9916,0.9633,0.9772
424,Occupancy.csv,DuplicatedAll,0.8,Occupancy,LogisticRegression,0.9667,0.0191,0.8846,0.969,0.9248
425,Occupancy.csv,DuplicatedAll,0.8,Occupancy,SGDClassifier,0.9886,,0.9874,0.9641,0.9756
426,Occupancy.csv,DuplicatedAll,0.8,Occupancy,LinearDiscriminantAnalysis,0.8517,0.0378,0.3746,0.9623,0.5393
427,Occupancy.csv,DuplicatedAll,0.8,Occupancy,RidgeClassifier,0.8509,,0.3725,0.9595,0.5367
428,Occupancy.csv,DuplicatedAll,0.8,Occupancy,ExtraTreesClassifier,0.7736,0.0027,0.0231,1.0,0.0451
429,Occupancy.csv,DuplicatedAll,0.8,Occupancy,DecisionTreeClassifier,0.7682,0.5,0.0,0.0,0.0
430,Occupancy.csv,DuplicatedAll,0.8,Occupancy,AdaBoostClassifier,0.7682,0.5,0.0,0.0,0.0
431,Occupancy.csv,DuplicatedAll,0.8,Occupancy,RandomForestClassifier,0.7682,0.0242,0.0,0.0,0.0
432,Occupancy.csv,DuplicatedAll,0.8,Occupancy,GradientBoostingClassifier,0.7682,0.5,0.0,0.0,0.0
433,Occupancy.csv,DuplicatedAll,0.8,Occupancy,CatBoostClassifier,0.7682,0.0062,0.0,0.0,0.0
434,Occupancy.csv,DuplicatedAll,0.8,Occupancy,DummyClassifier,0.7682,0.5,0.0,0.0,0.0
0,Occupancy.csv,Outlier,0.2,Temperature,KNeighborsClassifier,0.9898,0.4495,0.9874,0.9691,0.9782
1,Occupancy.csv,Outlier,0.2,Temperature,LogisticRegression,0.9864,0.0499,0.978,0.9638,0.9709
2,Occupancy.csv,Outlier,0.2,Temperature,MLPClassifier,0.9747,0.4311,0.999,0.9025,0.9483
3,Occupancy.csv,Outlier,0.2,Temperature,SGDClassifier,0.9864,,0.9811,0.961,0.971
4,Occupancy.csv,Outlier,0.2,Temperature,GaussianNB,0.768,0.4953,0.0,0.0,0.0
5,Occupancy.csv,Outlier,0.2,Temperature,RidgeClassifier,0.768,,0.0,0.0,0.0
6,Occupancy.csv,Outlier,0.2,Temperature,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
7,Occupancy.csv,Outlier,0.2,Temperature,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
8,Occupancy.csv,Outlier,0.2,Temperature,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
9,Occupancy.csv,Outlier,0.2,Temperature,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
10,Occupancy.csv,Outlier,0.2,Temperature,DummyClassifier,0.768,0.5,0.0,0.0,0.0
11,Occupancy.csv,Outlier,0.2,Temperature,RandomForestClassifier,0.768,0.0056,0.0,0.0,0.0
12,Occupancy.csv,Outlier,0.2,Temperature,ExtraTreesClassifier,0.768,0.238,0.0,0.0,0.0
13,Occupancy.csv,Outlier,0.2,Temperature,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
14,Occupancy.csv,Outlier,0.2,Temperature,CatBoostClassifier,0.768,0.0055,0.0,0.0,0.0
15,Occupancy.csv,Outlier,0.4,Temperature,KNeighborsClassifier,0.9898,0.4515,0.9874,0.9691,0.9782
16,Occupancy.csv,Outlier,0.4,Temperature,LogisticRegression,0.9854,0.0526,0.9738,0.9637,0.9687
17,Occupancy.csv,Outlier,0.4,Temperature,MLPClassifier,0.9735,0.1642,0.9969,0.8997,0.9458
18,Occupancy.csv,Outlier,0.4,Temperature,SGDClassifier,0.9757,,0.9979,0.9067,0.9501
19,Occupancy.csv,Outlier,0.4,Temperature,GaussianNB,0.768,0.4979,0.0,0.0,0.0
20,Occupancy.csv,Outlier,0.4,Temperature,RidgeClassifier,0.768,,0.0,0.0,0.0
21,Occupancy.csv,Outlier,0.4,Temperature,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
22,Occupancy.csv,Outlier,0.4,Temperature,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
23,Occupancy.csv,Outlier,0.4,Temperature,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
24,Occupancy.csv,Outlier,0.4,Temperature,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
25,Occupancy.csv,Outlier,0.4,Temperature,DummyClassifier,0.768,0.5,0.0,0.0,0.0
26,Occupancy.csv,Outlier,0.4,Temperature,RandomForestClassifier,0.768,0.0058,0.0,0.0,0.0
27,Occupancy.csv,Outlier,0.4,Temperature,ExtraTreesClassifier,0.768,0.3091,0.0,0.0,0.0
28,Occupancy.csv,Outlier,0.4,Temperature,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
29,Occupancy.csv,Outlier,0.4,Temperature,CatBoostClassifier,0.768,0.0062,0.0,0.0,0.0
30,Occupancy.csv,Outlier,0.6,Temperature,KNeighborsClassifier,0.9893,0.4504,0.9853,0.9691,0.9771
31,Occupancy.csv,Outlier,0.6,Temperature,LogisticRegression,0.9854,0.0535,0.9738,0.9637,0.9687
32,Occupancy.csv,Outlier,0.6,Temperature,MLPClassifier,0.9888,0.0417,0.9958,0.9577,0.9764
33,Occupancy.csv,Outlier,0.6,Temperature,SGDClassifier,0.9805,,0.9979,0.9243,0.9597
34,Occupancy.csv,Outlier,0.6,Temperature,GaussianNB,0.768,0.4984,0.0,0.0,0.0
35,Occupancy.csv,Outlier,0.6,Temperature,RidgeClassifier,0.768,,0.0,0.0,0.0
36,Occupancy.csv,Outlier,0.6,Temperature,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
37,Occupancy.csv,Outlier,0.6,Temperature,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
38,Occupancy.csv,Outlier,0.6,Temperature,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
39,Occupancy.csv,Outlier,0.6,Temperature,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
40,Occupancy.csv,Outlier,0.6,Temperature,DummyClassifier,0.768,0.5,0.0,0.0,0.0
41,Occupancy.csv,Outlier,0.6,Temperature,RandomForestClassifier,0.768,0.0059,0.0,0.0,0.0
42,Occupancy.csv,Outlier,0.6,Temperature,ExtraTreesClassifier,0.768,0.4075,0.0,0.0,0.0
43,Occupancy.csv,Outlier,0.6,Temperature,GradientBoostingClassifier,0.768,0.5,0.0,0.0,0.0
44,Occupancy.csv,Outlier,0.6,Temperature,CatBoostClassifier,0.768,0.0062,0.0,0.0,0.0
45,Occupancy.csv,Outlier,0.8,Temperature,KNeighborsClassifier,0.9893,0.4498,0.9853,0.9691,0.9771
46,Occupancy.csv,Outlier,0.8,Temperature,LogisticRegression,0.9854,0.0538,0.9738,0.9637,0.9687
47,Occupancy.csv,Outlier,0.8,Temperature,MLPClassifier,0.9725,0.1435,0.9979,0.8956,0.944
48,Occupancy.csv,Outlier,0.8,Temperature,SGDClassifier,0.9869,,0.9843,0.9601,0.972
49,Occupancy.csv,Outlier,0.8,Temperature,GaussianNB,0.768,0.4984,0.0,0.0,0.0
50,Occupancy.csv,Outlier,0.8,Temperature,RidgeClassifier,0.768,,0.0,0.0,0.0
51,Occupancy.csv,Outlier,0.8,Temperature,DecisionTreeClassifier,0.768,0.5,0.0,0.0,0.0
52,Occupancy.csv,Outlier,0.8,Temperature,QuadraticDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
53,Occupancy.csv,Outlier,0.8,Temperature,AdaBoostClassifier,0.768,0.5,0.0,0.0,0.0
54,Occupancy.csv,Outlier,0.8,Temperature,LinearDiscriminantAnalysis,0.768,0.5,0.0,0.0,0.0
